/composer.json (modif:Wed May  7 09:12:15 2025 size:766)
/php8/yocto_voltage.php (modif:Wed May  7 09:12:15 2025 size:10303)
/php8/yocto_gps.php (modif:Wed May  7 09:12:15 2025 size:31607)
/php8/yocto_digitalio.php (modif:Wed May  7 09:12:15 2025 size:32529)
/php8/yocto_inputchain.php (modif:Wed May  7 09:12:15 2025 size:37020)
/php8/yocto_power.php (modif:Wed May  7 09:12:15 2025 size:17159)
/php8/yocto_audioout.php (modif:Wed May  7 09:12:15 2025 size:14991)
/php8/yocto_steppermotor.php (modif:Wed May  7 09:12:15 2025 size:41893)
/php8/yocto_colorledcluster.php (modif:Wed May  7 09:12:15 2025 size:56932)
/php8/yocto_weighscale.php (modif:Wed May  7 09:12:15 2025 size:37361)
/php8/yocto_hubport.php (modif:Wed May  7 09:12:15 2025 size:13248)
/php8/yocto_segmenteddisplay.php (modif:Wed May  7 09:12:15 2025 size:11890)
/php8/yocto_daisychain.php (modif:Wed May  7 09:12:15 2025 size:13268)
/php8/yocto_tilt.php (modif:Wed May  7 09:12:15 2025 size:12555)
/php8/yocto_genericsensor.php (modif:Wed May  7 09:12:15 2025 size:25911)
/php8/yocto_wakeupschedule.php (modif:Wed May  7 09:12:15 2025 size:24080)
/php8/yocto_network.php (modif:Wed May  7 09:12:15 2025 size:75523)
/php8/yocto_multicellweighscale.php (modif:Wed May  7 09:12:15 2025 size:30906)
/php8/yocto_cellular.php (modif:Wed May  7 09:12:15 2025 size:55261)
/README.txt (modif:Wed May  7 09:12:15 2025 size:2378)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1596)
/Examples/Doc-GettingStarted-Yocto-RS232/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1225)
/Examples/Doc-GettingStarted-Yocto-Servo/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1783)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2620)
/Examples/Doc-GettingStarted-Yocto-SPI/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2293)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2180)
/Examples/Doc-GettingStarted-Yocto-3D/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2245)
/Examples/Prog-DataLogger/datalogger.php (modif:Wed May  7 09:12:15 2025 size:1620)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1439)
/Examples/Doc-GettingStarted-Yocto-CO2/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1382)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1676)
/Examples/Prog-HTTPCallback/index.php (modif:Wed May  7 09:12:15 2025 size:1442)
/Examples/Prog-HTTPCallback/.htaccess (modif:Mon Apr  8 14:25:00 2024 size:31)
/Examples/Prog-Sensor/helloworld.php (modif:Wed May  7 09:12:15 2025 size:915)
/Examples/Prog-Display-DrawBitmap/DisplayDrawBitmap.php (modif:Wed May  7 09:12:15 2025 size:2888)
/Examples/Prog-YoctoHubSettings/savesettings.php (modif:Wed May  7 09:12:15 2025 size:1510)
/Examples/Doc-GettingStarted-Yocto-RS485/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2727)
/Examples/Prog-MODBUS/modbus.php (modif:Wed May  7 09:12:15 2025 size:2572)
/Examples/Doc-GettingStarted-Yocto-Proximity/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1549)
/Examples/Prog-GetDeviceLogs/cmdline.php (modif:Wed May  7 09:12:15 2025 size:956)
/Examples/Doc-GettingStarted-Yocto-Humidity/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1401)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1766)
/Examples/Prog-Display-Sequences/DisplaySequences.php (modif:Wed May  7 09:12:15 2025 size:2342)
/Examples/Doc-GettingStarted-Yocto-PowerColor/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1520)
/Examples/Doc-GettingStarted-Yocto-Relay/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1922)
/Examples/Doc-ModuleControl/modulecontrol.php (modif:Wed May  7 09:12:15 2025 size:2102)
/Examples/Doc-GettingStarted-Yocto-RFID/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2587)
/Examples/Prog-ExportCSV/exportcsv.php (modif:Wed May  7 09:12:15 2025 size:976)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1439)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1484)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1750)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2003)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1622)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2138)
/Examples/Doc-GettingStarted-Yocto-Color/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1679)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1640)
/Examples/Doc-GettingStarted-Yocto-I2C/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1988)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1618)
/Examples/Doc-GettingStarted-Yocto-Inclinometer/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1780)
/Examples/Doc-GettingStarted-Yocto-Display/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1766)
/Examples/Doc-GettingStarted-Yocto-Demo/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1429)
/Examples/Doc-GettingStarted-Yocto-Amp/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1590)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1806)
/Examples/Doc-GettingStarted-Yocto-Spectral/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1620)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1485)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1387)
/Examples/Doc-GettingStarted-Yocto-GPS/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1418)
/Examples/Prog-EventBased/cmdline.php (modif:Wed May  7 09:12:15 2025 size:2842)
/Examples/Doc-GettingStarted-Yocto-Knob/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1837)
/Examples/Doc-SaveSettings/savesettings.php (modif:Wed May  7 09:12:15 2025 size:1510)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1872)
/Examples/Prog-Display-DoubleBuffering/DisplayDoublebuffering.php (modif:Wed May  7 09:12:15 2025 size:2509)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1676)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1596)
/Examples/Doc-GettingStarted-Yocto-Bridge/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1561)
/Examples/Doc-GettingStarted-Yocto-SDI12/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2292)
/Examples/Doc-Inventory/inventory.php (modif:Wed May  7 09:12:15 2025 size:454)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1675)
/Examples/Doc-GettingStarted-Yocto-Pressure/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1370)
/Examples/Doc-GettingStarted-Yocto-VOC/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1322)
/Examples/Doc-GettingStarted-Yocto-Buzzer/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2630)
/Examples/Doc-GettingStarted-Yocto-Meteo/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1779)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2481)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2180)
/Examples/Doc-GettingStarted-Yocto-PT100/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1387)
/Examples/Doc-GettingStarted-Yocto-Watt/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1382)
/Examples/Doc-GettingStarted-Yocto-Color-V2/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1679)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1676)
/Examples/Doc-GettingStarted-Yocto-Serial/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1307)
/Examples/Doc-GettingStarted-Yocto-Altimeter/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1874)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1377)
/Examples/Prog-Yocto-Color-Blink/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1608)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2159)
/Examples/Doc-GettingStarted-Yocto-IO/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2477)
/Examples/Doc-GettingStarted-Yocto-Volt/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1588)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/helloworld.php (modif:Wed May  7 09:12:15 2025 size:1823)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/helloworld.php (modif:Wed May  7 09:12:15 2025 size:2312)
/phpPSR/composer.json (modif:Wed May  7 09:12:15 2025 size:717)
/phpPSR/README.md (modif:Wed May  7 09:12:15 2025 size:1410)
/phpPSR/src/YPowerOutput.php (modif:Wed May  7 09:12:15 2025 size:6535)
/phpPSR/src/YInputCaptureData.php (modif:Wed May  7 09:12:15 2025 size:14400)
/phpPSR/src/YQt.php (modif:Wed May  7 09:12:15 2025 size:4204)
/phpPSR/src/YThreshold.php (modif:Wed May  7 09:12:15 2025 size:10451)
/phpPSR/src/YLightSensor.php (modif:Wed May  7 09:12:15 2025 size:8407)
/phpPSR/src/YWlanRecord.php (modif:Wed May  7 09:12:15 2025 size:2300)
/phpPSR/src/YTcpHub.php (modif:Wed May  7 09:12:15 2025 size:25826)
/phpPSR/src/YMultiAxisController.php (modif:Wed May  7 09:12:15 2025 size:14547)
/phpPSR/src/YMessageBox.php (modif:Wed May  7 09:12:15 2025 size:40512)
/phpPSR/src/YGenericSensor.php (modif:Wed May  7 09:12:15 2025 size:20637)
/phpPSR/src/YVoltageOutput.php (modif:Wed May  7 09:12:15 2025 size:10141)
/phpPSR/src/YDaisyChain.php (modif:Wed May  7 09:12:15 2025 size:8755)
/phpPSR/src/YGroundSpeed.php (modif:Wed May  7 09:12:15 2025 size:4251)
/phpPSR/src/YFirmwareUpdate.php (modif:Wed May  7 09:12:15 2025 size:7115)
/phpPSR/src/YSensor.php (modif:Wed May  7 09:12:15 2025 size:47253)
/phpPSR/src/YFiles.php (modif:Wed May  7 09:12:15 2025 size:11423)
/phpPSR/src/YSdi12Port.php (modif:Wed May  7 09:12:15 2025 size:64367)
/phpPSR/src/YSpectralChannel.php (modif:Wed May  7 09:12:15 2025 size:7703)
/phpPSR/src/YSdi12SensorInfo.php (modif:Wed May  7 09:12:15 2025 size:12506)
/phpPSR/src/YCompass.php (modif:Wed May  7 09:12:15 2025 size:8014)
/phpPSR/src/YWatchdog.php (modif:Wed May  7 09:12:15 2025 size:31094)
/phpPSR/src/YDataStream.php (modif:Wed May  7 09:12:15 2025 size:21199)
/phpPSR/src/YWireless.php (modif:Wed May  7 09:12:15 2025 size:18892)
/phpPSR/src/YI2cSnoopingRecord.php (modif:Wed May  7 09:12:15 2025 size:2263)
/phpPSR/src/YLatitude.php (modif:Wed May  7 09:12:15 2025 size:4079)
/phpPSR/src/YCellular.php (modif:Wed May  7 09:12:15 2025 size:44976)
/phpPSR/src/YVoltage.php (modif:Wed May  7 09:12:15 2025 size:6373)
/phpPSR/src/YRfidOptions.php (modif:Wed May  7 09:12:15 2025 size:5196)
/phpPSR/src/YTemperature.php (modif:Wed May  7 09:12:15 2025 size:20594)
/phpPSR/src/YAPI_Exception.php (modif:Wed May  7 09:12:15 2025 size:186)
/phpPSR/src/YColorLedCluster.php (modif:Wed May  7 09:12:15 2025 size:52080)
/phpPSR/src/YAudioIn.php (modif:Wed May  7 09:12:15 2025 size:10613)
/phpPSR/src/YServo.php (modif:Wed May  7 09:12:15 2025 size:17109)
/phpPSR/src/YAudioOut.php (modif:Wed May  7 09:12:15 2025 size:10690)
/phpPSR/src/YSdi12SnoopingRecord.php (modif:Wed May  7 09:12:15 2025 size:2569)
/phpPSR/src/YInputCapture.php (modif:Wed May  7 09:12:15 2025 size:25582)
/phpPSR/src/YTilt.php (modif:Wed May  7 09:12:15 2025 size:8615)
/phpPSR/src/YCurrent.php (modif:Wed May  7 09:12:15 2025 size:6373)
/phpPSR/src/YSegmentedDisplay.php (modif:Wed May  7 09:12:15 2025 size:7374)
/phpPSR/src/YLongitude.php (modif:Wed May  7 09:12:15 2025 size:4131)
/phpPSR/src/YPowerSupply.php (modif:Wed May  7 09:12:15 2025 size:22399)
/phpPSR/src/YMeasure.php (modif:Wed May  7 09:12:15 2025 size:3418)
/phpPSR/src/YCurrentLoopOutput.php (modif:Wed May  7 09:12:15 2025 size:11845)
/phpPSR/src/YPwmPowerSource.php (modif:Wed May  7 09:12:15 2025 size:7099)
/phpPSR/src/YArithmeticSensor.php (modif:Wed May  7 09:12:15 2025 size:13710)
/phpPSR/src/YFileRecord.php (modif:Wed May  7 09:12:15 2025 size:1931)
/phpPSR/src/YCellRecord.php (modif:Wed May  7 09:12:15 2025 size:3302)
/phpPSR/src/YWakeUpMonitor.php (modif:Wed May  7 09:12:15 2025 size:17191)
/phpPSR/src/YAPI_YReq.php (modif:Wed May  7 09:12:15 2025 size:939)
/phpPSR/src/YPower.php (modif:Wed May  7 09:12:15 2025 size:12806)
/phpPSR/src/YStepperMotor.php (modif:Wed May  7 09:12:15 2025 size:35798)
/phpPSR/src/YRfidTagInfo.php (modif:Wed May  7 09:12:15 2025 size:5669)
/phpPSR/src/YWakeUpSchedule.php (modif:Wed May  7 09:12:15 2025 size:19395)
/phpPSR/src/YFunction.php (modif:Wed May  7 09:12:15 2025 size:37803)
/phpPSR/src/YSerialPort.php (modif:Wed May  7 09:12:15 2025 size:81378)
/phpPSR/src/YCarbonDioxide.php (modif:Wed May  7 09:12:15 2025 size:10784)
/phpPSR/src/YDualPower.php (modif:Wed May  7 09:12:15 2025 size:9132)
/phpPSR/src/YGps.php (modif:Wed May  7 09:12:15 2025 size:25421)
/phpPSR/src/YConsolidatedDataSet.php (modif:Wed May  7 09:12:15 2025 size:8886)
/phpPSR/src/YBluetoothLink.php (modif:Wed May  7 09:12:15 2025 size:20386)
/phpPSR/src/YRangeFinder.php (modif:Wed May  7 09:12:15 2025 size:19496)
/phpPSR/src/YRefFrame.php (modif:Wed May  7 09:12:15 2025 size:42234)
/phpPSR/src/YMagnetometer.php (modif:Wed May  7 09:12:15 2025 size:9863)
/phpPSR/src/YModule.php (modif:Wed May  7 09:12:15 2025 size:73567)
/phpPSR/src/YTcpReq.php (modif:Wed May  7 09:12:15 2025 size:13003)
/phpPSR/src/YMultiCellWeighScale.php (modif:Wed May  7 09:12:15 2025 size:25320)
